αἰγιαλόν	αἰγιαλὸν
εἰδώς	εἰδῇς
εἰδὼς	εἰδῇς
εἰκόνα	εἰκόνι
εἰκὼν	εἰπὼν
εἰμί	εἰμι
εἰμί	εἰμὶ
εἰμι	εἰμὶ
εἰμὶ	εἰσὶ
εἰπέ	εἰπὲ
εἰπέ	εἶπέ
εἰπόν	εἰπών
εἰπόν	εἰπὸν
εἰπόν	εἰπὼν
εἰπόν	εἶπόν
εἰπόντες	εἰπόντος
εἰπών	εἰπὸν
εἰπών	εἰπὼν
εἰπὸν	εἰπὼν
εἰρήνη	εἰρήνῃ
εἰρήνην	εἰρήνης
εἰρηκέναι	εὑρηκέναι
εἰς	εἴς
εἰς	εἷς
εἰσέλθατε	εἰσέλθητε
εἰσέλθατε	εἰσήλθατε
εἰσέρχεσθε	εἰσέρχησθε
εἰσήγαγεν	εἰσήγαγον
εἰσίν	εἰσιν
εἰσίν	εἰσὶν
εἰσελθόντα	εἰσελθόντι
εἰσελθόντες	εἰσελθόντος
εἰσερχόμενοι	εἰσερχόμενον
εἰσερχόμενοι	εἰσερχόμενος
εἰσερχόμενον	εἰσερχόμενος
εἰσιν	εἰσὶν
εἰσπορευόμεναι	εἰσπορευόμενοι
εἰσπορευόμενοι	εἰσπορευόμενον
εἰσπορευόμενοι	εἰσπορευόμενος
εἰσπορευόμενον	εἰσπορευόμενος
εἰσῆλθεν	εἰσῆλθες
εἰσῆλθεν	εἰσῆλθον
εἰσῆλθεν	εἰσῆλθόν
εἰσῆλθον	εἰσῆλθόν
εἴ	εἶ
εἴ	εὖ
εἴα	εἴη
εἴα	εἴς
εἴα	εὕα
εἴασαν	εἴασεν
εἴδαμεν	εἴδομεν
εἴδαμεν	εἴξαμεν
εἴδαμεν	οἴδαμεν
εἴδετε	εἴχετε
εἴδομέν	εἴδομεν
εἴδομεν	εἴχομεν
εἴδωλον	εἴδωλόν
εἴη	εἴς
εἴπας	εἴπῃς
εἴπας	εἶπας
εἴπατέ	εἴπατε
εἴπατέ	εἴπητέ
εἴπατε	εἴπητε
εἴπητέ	εἴπητε
εἴπω	εἴπῃ
εἴρηκέν	εἴρηκαν
εἴρηκέν	εἴρηκεν
εἴρηκα	εὕρηκα
εἴρηκαν	εἴρηκας
εἴρηκαν	εἴρηκεν
εἴς	εἷς
εἴσοδον	εἴσοδος
εἵλκυσαν	εἵλκυσεν
εἶ	εὖ
εἶδές	εἶδες
εἶδές	εἶδος
εἶδαν	εἶδεν
εἶδαν	εἶδον
εἶδαν	εἶδόν
εἶδαν	εἶπαν
εἶδεν	εἶδες
εἶδεν	εἶδον
εἶδεν	εἶδόν
εἶδεν	εἶπεν
εἶδεν	εἶχεν
εἶδεν	οἶδεν
εἶδες	εἶδος
εἶδες	εἶπες
εἶδες	εἶχες
εἶδον	εἶδος
εἶδον	εἶδόν
εἶδον	εἶπον
εἶδον	εἶχον
εἶδόν	εἶπόν
εἶναί	εἶναι
εἶπέ	εἶπα
εἶπέ	εἶπε
εἶπέν	εἶπαν
εἶπέν	εἶπεν
εἶπέν	εἶπον
εἶπέν	εἶπόν
εἶπέν	εἶχέν
εἶπα	εἶπε
εἶπα	εἶτα
εἶπαν	εἶπας
εἶπαν	εἶπεν
εἶπαν	εἶπον
εἶπαν	εἶπόν
εἶπας	εἶπες
εἶπε	εἶχε
εἶπεν	εἶπες
εἶπεν	εἶπον
εἶπεν	εἶπόν
εἶπεν	εἶχεν
εἶπες	εἶχες
εἶπον	εἶπόν
εἶπον	εἶχον
εἶχέν	εἶχεν
εἶχέν	εἶχον
εἶχεν	εἶχες
εἶχεν	εἶχον
εἷς	οἷς
εὐάρεστοι	εὐάρεστον
εὐάρεστοι	εὐάρεστος
εὐάρεστον	εὐάρεστος
εὐάρεστον	εὐάρεστόν
εὐαγγέλιον	εὐαγγέλιόν
εὐαγγελίζεται	εὐαγγελίζηται
εὐαγγελίζομαι	εὐαγγελίζωμαι
εὐαγγελίζωμαι	εὐαγγελίσωμαι
εὐαγγελίσασθαί	εὐαγγελίσασθαι
εὐαγγελιζόμενοι	εὐαγγελιζόμενος
εὐδοκίαν	εὐδοκίας
εὐδόκησαν	εὐδόκησας
εὐδόκησαν	εὐδόκησεν
εὐδόκησεν	ηὐδόκησεν
εὐθείαν	εὐθείας
εὐθείαν	εὐθεῖαν
εὐθύς	εὐθὺς
εὐκαίρουν	ηὐκαίρουν
εὐκοπώτερον	εὐκοπώτερόν
εὐλαβής	εὐλαβὴς
εὐλογία	εὐλογίᾳ
εὐλογίαν	εὐλογίας
εὐλογημένοι	εὐλογημένος
εὐλόγηκεν	εὐλόγησεν
εὐνοῦχοι	εὐνοῦχος
εὐσεβεῖν	εὐσεβεῖς
εὐσεβὴς	εὐσεβῶς
εὐσχημόνων	εὐσχημόνως
εὐφράνθητε	εὐφράνθητι
εὐχήν	εὐχὴν
εὐχαριστία	εὐχαριστίᾳ
εὐχαριστίαν	εὐχαριστίας
εὐχαριστεῖν	εὐχαριστεῖς
εὐχαριστοῦμέν	εὐχαριστοῦμεν
εὑρήσετέ	εὑρήσετε
εὑρεθῇ	εὑρεθῶ
εὑρών	εὑρὼν
εὔθετον	εὔθετόν
εὔθετόν	εὔθετός
εὔχρηστον	εὔχρηστος
εὕραμεν	εὕρομεν
εὕραμεν	εὕρωμεν
εὕρηκά	εὕρηκα
εὕρισκον	ηὕρισκον
εὕροιεν	εὕρομεν
εὕρομεν	εὕρωμεν
εὕρω	εὕρῃ
εὗρεν	εὗρες
εὗρεν	εὗρον
εὗρεν	εὗρόν
εὗρον	εὗρόν
ζάρα	θάρα
ζέων	ζῴων
ζέων	λέων
ζήσει	ζήτει
ζήσει	ζώσει
ζήσει	θήσει
ζήσομεν	ζήσωμεν
ζήσω	ζήσῃ
ζήσω	θήσω
ζήτησιν	ζήτησις
ζήτησιν	ζήτησον
ζαχαρίαν	ζαχαρίας
ζεστός	ζεστὸς
ζηλοῦσιν	ζητοῦσιν
ζηλωταί	ζηλωταὶ
ζηλωτὴν	ζηλωτὴς
ζηλῶ	ζητῶ
ζημίαν	ζημίας
ζητήματά	ζητήματα
ζητήσεις	ζητήσεως
ζητεῖν	ζητεῖς
ζητεῖτέ	ζητεῖτε
ζητοῦντές	ζητοῦντες
ζητοῦσίν	ζητοῦσιν
ζιζάνιά	ζιζάνια
ζοροβαβέλ	ζοροβαβὲλ
ζυγόν	ζυγός
ζυγόν	ζυγὸν
ζωή	ζωὴ
ζωή	ζωῇ
ζωήν	ζωὴν
ζωὴ	ζωῇ
ζόφον	ζόφος
ζόφον	ζόφου
ζόφος	ζόφου
ζύμη	ζύμῃ
ζύμην	ζύμης
ζύμην	ῥύμην
ζώσει	σώσει
ζῆλον	ζῆλος
ζῆν	ζῶν
ζῇ	ζῶ
ζῇ	θῇ
ζῇ	σῇ
ζῇ	τῇ
ζῶ	θῶ
ζῶ	κῶ
ζῶμεν	θῶμεν
ζῶν	τῶν
ζῶντα	ζῶντι
ζῶντας	ζῶντες
ζῶντας	ζῶντος
ζῶντες	ζῶντος
ζῶσα	ζῶσι
ζῶσαι	ζῶσαν
ζῶσαι	σῶσαι
ζῶσαν	ζῶσιν
θά	θῇ
θά	θῶ
θά	σά
θά	τά
θάνατον	θάνατος
θάρα	θύρα
θέλει	θέλοι
θέλει	μέλει
θέλειν	θέλεις
θέλετέ	θέλετε
θέλετε	θέλητε
θέλημά	θέλημα
θέλοντές	θέλοντας
θέλοντές	θέλοντες
θέλοντές	θέλοντος
θέλοντί	θέλοντα
θέλοντί	θέλοντι
θέλοντα	θέλοντι
θέλοντας	θέλοντες
θέλοντας	θέλοντος
θέλοντες	θέλοντος
θέλω	θέλῃ
θέντες	θέντος
θέρος	μέρος
θέρος	ἀέρος
θήραν	θύραν
θήραν	πήραν
θήραν	χήραν
θαδδαῖον	θαδδαῖος
θαρροῦντας	θαρροῦντες
θαυμάζετε	θαυμάζητε
θαυμαστόν	θαυμαστὸν
θαυμαστὰ	θαυμαστὴ
θαῦμα	καῦμα
θεέ	θεῷ
θείας	λείας
θεασάμενοι	θεασάμενος
θελήματά	θελήματα
θελήματά	θελήματι
θελήματα	θελήματι
θελήσω	θελήσῃ
θεμέλιοι	θεμέλιον
θεμέλιοι	θεμέλιος
θεμέλιον	θεμέλιος
θεοί	θεοὶ
θεοί	θεοῦ
θεοὶ	θεοῦ
θεοὺς	θεοῖς
θερίζειν	θερίζεις
θερίσαι	θερίσει
θεραπείαν	θεραπείας
θερισμοῦ	μερισμοῦ
θερισμόν	θερισμός
θερισμόν	θερισμὸν
θερισμός	θερισμὸς
θερισμὸν	θερισμὸς
θερμαινόμενον	θερμαινόμενος
θεσσαλονίκην	θεσσαλονίκης
θεσσαλονικέων	θεσσαλονικέως
θεωρεῖν	θεωρεῖς
θεωρεῖτέ	θεωρεῖτε
θεωροῦντας	θεωροῦντες
θεωροῦντας	θεωροῦντος
θεωροῦντες	θεωροῦντος
θεωρῇ	θεωρῶ
θεόν	θεός
θεόν	θεὸν
θεός	θεὶς
θεός	θεὸς
θεός	θεᾶς
θεότητος	νεότητος
θεὶς	θεὸς
θεὶς	θεᾶς
θεὸν	θεὸς
θεὸς	θεᾶς
θεῖναι	μεῖναι
θηρία	θηρίῳ
θηρίον	θηρίου
θηρίον	θηρίων
θησαυρίζειν	θησαυρίζεις
θησαυροὶ	θησαυροῦ
θησαυρός	θησαυρὸς
θησαυρὸν	θησαυρὸς
θησαυρὸν	θησαυρῶν
θλίψεις	θλίψεως
θλίψεσίν	θλίψεσιν
θλίψεων	θλίψεως
θλῖψιν	θλῖψις
θνητὰ	θνητῇ
θνητὰ	θνητῷ
θνητῇ	θνητῷ
θρησκεία	θρησκείᾳ
θρόνοι	θρόνον
θρόνοι	θρόνος
θρόνοι	θρόνου
θρόνον	θρόνος
θρόνον	θρόνου
θρόνον	θρόνων
θρόνον	χρόνον
θρόνος	θρόνου
θρόνος	χρόνος
θρόνου	χρόνου
θρόνους	χρόνους
θρόνων	χρόνων
θρόνῳ	χρόνῳ
θυγάτριον	θυγάτριόν
θυγατέρας	θυγατέρες
θυγατρός	θυγατρὸς
θυμοί	θυμοῦ
θυμόν	θυμός
θυμόν	θυμὸν
θυμός	θυμὸς
θυμὸν	θυμὸς
θυρωρός	θυρωρὸς
θυσία	θυσίᾳ
θυσίαι	θυσίαν
θυσίαι	θυσίας
θυσίαν	θυσίας
θυσίαν	μυσίαν
θυσίας	λυσίας
θωμᾶν	θωμᾶς
θόρυβον	θόρυβος
θύεσθαι	ῥύεσθαι
θύουσιν	λύουσιν
θύρα	θύρᾳ
θύρα	μύρα
θύραι	θύραν
θύραι	θύρας
θύραν	θύρας
θύσατε	λύσατε
θύσῃ	λύσῃ
θώρακα	ἑώρακα
θώρακας	ἑώρακας
θῇ	θῶ
θῇ	σῇ
θῇ	τῇ
θῦσον	λῦσον
θῶ	κῶ
κάθημαι	κάθηται
κάθῃ	πάθῃ
κάλαμον	κάλαμος
κάλει	λάλει
κάμινον	κύμινον
κάμψει	λάμψει
κέκληκεν	κέκλικεν
κέκληταί	κέκληται
κέκλικεν	κέκρικεν
κέλευσον	κέλευσόν
κέρας	πέρας
κέρατα	πέρατα
κέρατα	τέρατα
κήπῳ	κόπῳ
κήρυγμά	κήρυγμα
κίς	τίς
καί	καθ
καί	κατ
καί	καὶ
καί	ναί
καίσαρά	καίσαρί
καίσαρά	καίσαρα
καίσαρά	καίσαρι
καίσαρί	καίσαρα
καίσαρί	καίσαρι
καίσαρα	καίσαρι
καθ	κατ
καθ	καὶ
καθήμεναι	καθήμενοι
καθήμενοι	καθήμενον
καθήμενοι	καθήμενος
καθήμενον	καθήμενος
καθίσαι	καθίσας
καθίσαι	καθίσει
καθίσαντες	καθίσαντος
καθαρά	καθαρὰ
καθαρά	καθαρᾷ
καθαρά	καθαρῷ
καθαρίσαι	καθαρίσας
καθαροί	καθαροὶ
καθαρόν	καθαρός
καθαρόν	καθαρὸν
καθαρός	καθαρὸς
καθαρός	καθαρᾶς
καθαρὰ	καθαρᾷ
καθαρὰ	καθαρῷ
καθαρὸν	καθαρὸς
καθαρὸς	καθαρᾶς
καθαρᾷ	καθαρῷ
καθεζόμενοι	καθεζόμενον
καθεζόμενοι	καθεζόμενος
καθεζόμενον	καθεζόμενος
καθεύδειν	καθεύδεις
καθεύδοντας	καθεύδοντες
καθημένην	καθημένης
καθημένην	καθημένων
καθημένοις	καθημένους
καθώς	καθὼς
καθὰ	καθὸ
καθὰ	κακὰ
καθὰ	καλὰ
καθὰ	κανὰ
καθὰ	κατὰ
καθῆκαν	καθῆκεν
καινά	καινή
καινά	καινὰ
καινά	καινὴ
καινά	καινῷ
καινά	κοινά
καινή	καινὰ
καινή	καινὴ
καινή	καινῷ
καινήν	καινόν
καινήν	καινὴν
καινήν	καινὸν
καιναῖς	κοιναῖς
καινούς	καινοὺς
καινοὺς	καιροὺς
καινοῦ	καιροῦ
καινοῦ	καπνοῦ
καινόν	καινὴν
καινόν	καινὸν
καινόν	καιρόν
καινόν	κοινόν
καινὰ	καινὴ
καινὰ	καινῷ
καινὴ	καινῷ
καινὴν	καινὸν
καινὴν	κοινὴν
καινὸν	καιρὸν
καινὸν	καπνὸν
καινὸν	κοινὸν
καινῆς	κοινῆς
καινῷ	καιρῷ
καιομένη	καιομένῃ
καιροὶ	καιροῦ
καιροὺς	καιροῖς
καιρόν	καιρός
καιρόν	καιρὸν
καιρόν	καιρῶν
καιρός	καιρὸς
καιρὸν	καιρὸς
καιρὸν	καιρῶν
καιόμεναι	καιόμενοι
καιόμενοι	καιόμενον
καιόμενοι	καιόμενος
καιόμενον	καιόμενος
κακά	κακὰ
κακά	κακῷ
κακά	κατά
κακά	ῥακά
κακήν	κακόν
κακήν	κακὸν
κακήν	κακῶν
κακήν	καλήν
κακία	κακίᾳ
κακίαν	κακίας
κακούς	κακοὺς
κακοὶ	κακοῦ
κακοὶ	καλοὶ
κακοὺς	καλοὺς
κακοῦ	καλοῦ
κακοῦργοι	κακοῦργος
κακόν	κακὸν
κακόν	κακῶν
κακόν	καλόν
κακὰ	κακῷ
κακὰ	καλὰ
κακὰ	κανὰ
κακὰ	κατὰ
κακὸν	κακὸς
κακὸν	κακῶν
κακὸν	καλὸν
κακὸς	κακῶς
κακὸς	καλὸς
κακῶν	κακῶς
κακῶν	καλῶν
κακῶς	καλῶς
κακῷ	καλῷ
καλέσαι	καλέσας
καλέσαντες	καλέσαντος
καλέσατε	καλέσητε
καλήν	καλόν
καλήν	καλὴν
καλήν	καλὸν
καλήν	καλῶν
καλεῖ	λαλεῖ
καλεῖν	λαλεῖν
καλεῖσθαι	λαλεῖσθαι
καλεῖτε	λαλεῖτε
καλουμένη	καλουμένῃ
καλουμένη	λαλουμένη
καλουμένην	καλουμένης
καλούμενον	καλούμενος
καλούμενον	λαλούμενον
καλοὶ	καλοῦ
καλοὺς	καλοῖς
καλοῦντες	καλοῦντος
καλοῦντες	λαλοῦντες
καλοῦντος	λαλοῦντος
καλόν	καλός
καλόν	καλὴν
καλόν	καλὸν
καλόν	καλῶν
καλός	καλὸς
καλός	καλῆς
καλός	καλῶς
καλὰ	καλῇ
καλὰ	καλῷ
καλὰ	κανὰ
καλὰ	κατὰ
καλὰ	σαλὰ
καλὴν	καλὸν
καλὴν	καλῶν
καλὸν	καλὸς
καλὸν	καλῶν
καλὸς	καλῆς
καλὸς	καλῶς
καλῆς	καλῶς
καλῇ	καλῷ
καλῇ	λαλῇ
καλῶν	καλῶς
καλῶν	λαλῶν
καναναῖον	καναναῖος
κανόνα	κανόνι
κανὰ	κατὰ
καπνὸν	καπνὸς
καππαδοκίαν	καππαδοκίας
καρδία	καρδίᾳ
καρδίαι	καρδίαν
καρδίαι	καρδίας
καρδίαν	καρδίας
καρπούς	καρποὺς
καρπόν	καρπός
καρπόν	καρπὸν
καρπόν	καρπῶν
καρπός	καρπὸς
καρπὸν	καρπὸς
καρπὸν	καρπῶν
κατ	καὶ
κατά	κατὰ
κατάλυμά	κατάλυμα
κατάπαυσίν	κατάπαυσιν
κατάραν	κατάρας
κατέκλιναν	κατέκριναν
κατέκριναν	κατέκρινεν
κατέλιπεν	κατέλιπον
κατέπαυσαν	κατέπαυσεν
κατέφαγεν	κατέφαγον
κατέφαγον	κατέφυγον
κατέχεεν	κατέχειν
κατέχον	κατέχων
κατήγοροί	κατήγοροι
κατήντηκεν	κατήντησεν
κατήντησαν	κατήντησεν
καταβάντες	καταβάντος
καταβάς	καταβὰς
καταβαίνοντας	καταβαίνοντες
καταβαίνοντας	καταβαίνοντος
καταβαίνοντες	καταβαίνοντος
καταβὰν	καταβὰς
καταγάγῃ	καταφάγῃ
κατακαυχᾶσαι	κατακαυχᾶται
κατακείμενοι	κατακείμενον
κατακλυσμὸν	κατακλυσμὸς
καταλάβω	καταλάβῃ
καταλείπει	καταλείψει
κατανοῆσαι	καταντῆσαι
καταντήσω	καταστήσω
καταργουμένην	καταργουμένων
καταρτίσαι	καταρτίσει
κατεκλίθη	κατεκρίθη
κατεργασάμενοι	κατεργασάμενον
κατεργασάμενοι	κατεργασάμενος
κατεργασάμενον	κατεργασάμενος
κατεσκευασμένον	κατεσκευασμένων
κατευθύναι	κατευθῦναι
κατηγοροῦσίν	κατηγοροῦσιν
κατηγόροις	κατηγόρους
κατηγόρουν	κατηγόρους
κατηρτισμένοι	κατηρτισμένος
κατοικεῖν	κατοικεῖς
κατοικοῦντας	κατοικοῦντες
κατῆλθέν	κατῆλθεν
κατῆλθέν	κατῆλθον
κατῆλθεν	κατῆλθον
κατῴκησεν	κατῴκισεν
καυθήσομαι	καυχήσομαι
καυχήσομαι	καυχήσωμαι
καυχώμενοι	καυχώμενος
καφαρναούμ	καφαρναοὺμ
καϊάφαν	καϊάφας
καύσωνα	καύσωνι
καύχημά	καύχημα
καύχησιν	καύχησις
καὶ	ναὶ
καῦδα	καῦμα
κείμεθα	κείμενα
κείμενον	κείμενος
κεκλεισμένον	κεκλεισμένων
κεκλημένοι	κεκλημένος
κεκλημένοις	κεκλημένους
κεκοσμημένην	κεκοσμημένον
κεκοσμημένοι	κεκοσμημένον
κεκρυμμένα	κεκρυμμένῳ
κεκρυμμένον	κεκρυμμένος
κεκρυμμένον	κεκρυμμένου
κεκρυμμένος	κεκρυμμένου
κελεύσαντες	κελεύσαντος
κενά	κενέ
κενά	κενὴ
κενέ	κενὴ
κενούς	κενοῖς
κενόν	κενὸν
κενὸν	κενὸς
κενὸς	κενῆς
κενὸς	κενῶς
κενῆς	κενῶς
κεράμων	κεράτων
κεράτων	περάτων
κεράτων	τεράτων
κερδήσω	κερδήσῃ
κερδῆσαί	κερδῆσαι
κεφαλάς	κεφαλὰς
κεφαλάς	κεφαλῆς
κεφαλή	κεφαλὴ
κεφαλή	κεφαλῇ
κεφαλήν	κεφαλὴν
κεφαλήν	κεφαλῶν
κεφαλὰς	κεφαλῆς
κεφαλὴ	κεφαλῇ
κεφαλὴν	κεφαλῶν
κεχάρισμαι	κεχάρισται
κεχάρισταί	κεχάρισται
κεῖμαι	κεῖται
κηρύξαι	κηρύξας
κηρύσσοντας	κηρύσσοντος
κηφᾶ	κηφᾷ
κηφᾶν	κηφᾶς
κιβωτόν	κιβωτὸν
κιβωτὸν	κιβωτὸς
κιθάραν	κιθάρας
κιλικίαν	κιλικίας
κλάδοι	κλάδος
κλάδοις	κλάδους
κλάσαι	κλάσας
κλάσαι	κλάσει
κλάσει	κλήσει
κλέπτειν	κλέπτεις
κλήματα	κλίματα
κλήματα	κτήματα
κλίματα	κρίματα
κλίνας	κλίνης
κλίνας	κρίνας
κλίνειν	κρίνειν
κλίνην	κλίνης
κλίνῃ	κρίνῃ
κλαίειν	κλαίεις
κλαίετε	κλείετε
κλαίοντας	κλαίοντες
κλαίουσαι	κλαίουσαν
κλαίουσαν	κλαίουσιν
κλαίων	κλείων
κλαύδιον	κλαύδιος
κλαύσατε	κλαύσετε
κλεὶς	κλεῖς
κλεῖν	κλεῖς
κλεῖν	πλεῖν
κληθήσεταί	κληθήσεται
κληρονομήσατε	κληρονομήσητε
κληρονομίαν	κληρονομίας
κληρονόμοι	κληρονόμον
κληρονόμοι	κληρονόμος
κληρονόμοις	κληρονόμους
κληρονόμον	κληρονόμος
κλῆμα	κτῆμα
κλῆρον	κλῆρος
κλῆσιν	κλῆσις
κοδράντην	κοδράντης
κοιλία	κοιλίᾳ
κοιλίαι	κοιλίαν
κοιλίαι	κοιλίας
κοιλίαν	κοιλίας
κοιμηθέντας	κοιμηθέντες
κοινωνία	κοινωνίᾳ
κοινωνίαν	κοινωνίας
κοινωνοί	κοινωνοὶ
κοινωνόν	κοινωνός
κοινωνός	κοινωνὸς
κοινόν	κοινὴν
κοινόν	κοινὸν
κοινὴν	κοινὸν
κολλώμενοι	κολλώμενος
κομίσεται	κομίσηται
κοπιᾷ	κοπιῶ
κοπιῶντα	κοπιῶντι
κοπιῶντας	κοπιῶντες
κουστωδίαν	κουστωδίας
κράβαττον	κράβαττόν
κράζει	κράτει
κράζοντας	κράζοντες
κράξαντες	πράξαντες
κρήτην	κρήτης
κρίμα	κρίνα
