αἰγιαλόν	αἰγιαλὸν
πάροικον	πάροικος
πάροικον	πάροινον
πάσας	πάσης
πάσας	πόσας
πάσχα	πάσχω
πάσῃ	πέσῃ
πάφου	τάφου
πέδας	πέρας
πέδας	πόδας
πέμπει	πέμψει
πέμπω	πέμψω
πέμψαι	πέμψας
πέμψαι	πέμψει
πέμψαντά	πέμψαντί
πέμψαντά	πέμψαντα
πέμψαντί	πέμψαντα
πέμψαντες	πέμψαντος
πέμψαντες	πέμψαντός
πέμψαντος	πέμψαντός
πέμψας	πέμψῃς
πέποιθεν	πέπονθεν
πέπτωκαν	πέπτωκας
πέραν	πέρας
πέραν	πήραν
πέρας	πήρας
πέρατα	τέρατα
πέργην	πέργης
πέσετε	πέσητε
πέτρα	πέτρε
πέτρα	πέτρᾳ
πέτρα	πέτρῳ
πέτραι	πέτραν
πέτραι	πέτρας
πέτραν	πέτρας
πέτραν	πέτρον
πέτρας	πέτρος
πέτρε	πέτρᾳ
πέτρε	πέτρῳ
πέτρον	πέτρος
πέτρον	πέτρου
πέτρος	πέτρου
πέτρᾳ	πέτρῳ
πήραν	πήρας
πήραν	χήραν
πήρας	χήρας
πίε	πίω
πίε	πίῃ
πίεσαι	πίεται
πίετε	πίητε
πίνετε	πίνητε
πίνω	πίνῃ
πίνων	πόνων
πίνων	τίνων
πίπτει	πίστει
πίστευέ	πίστευε
πίστεως	πίστεώς
πίστιν	πίστις
πίω	πίῃ
παίσας	πείσας
παίσῃ	παύσῃ
παθεῖν	πατεῖν
παθόντας	παθόντος
παθόντος	παρόντος
παθὼν	παρὼν
παιδίον	παιδίου
παιδίον	παιδίων
παιδίσκας	παιδίσκης
παιδίσκην	παιδίσκης
παιδεία	παιδείᾳ
παιδείαν	παιδείας
παιδός	παιδὸς
παλαιά	παλαιᾷ
παλαιά	παλαιῷ
παλαιόν	παλαιὰν
παλαιόν	παλαιὸν
παλαιὰν	παλαιὸν
παλαιὸν	παλαιὸς
παλαιὸς	παλαιᾶς
παλαιᾷ	παλαιῷ
παμφυλίαν	παμφυλίας
παντί	παντὶ
παντελές	παντελὲς
παντός	παντὸς
παρ	πῦρ
παρά	παρὰ
παρά	χαρά
παράγοντά	παράγοντι
παράκειταί	παράκειται
παράκλησιν	παράκλησις
παράκλητον	παράκλητος
παράλαβε	παρέλαβε
παρέδωκάν	παρέδωκαν
παρέδωκάν	παρέδωκεν
παρέδωκαν	παρέδωκας
παρέδωκαν	παρέδωκεν
παρέθηκαν	παρέθηκεν
παρέλαβεν	παρέλαβες
παρέλαβεν	παρέλαβον
παρέστηκεν	παρέστησεν
παρέστησαν	παρέστησεν
παρήγγειλαν	παρήγγειλεν
παρήγγειλεν	παρήγγελλεν
παραβάσεων	παραβάσεως
παραβάτην	παραβάτης
παραβολάς	παραβολὰς
παραβολάς	παραβολῆς
παραβολή	παραβολὴ
παραβολή	παραβολῇ
παραβολήν	παραβολὴν
παραβολὰς	παραβολῆς
παραβολὴ	παραβολῇ
παραγγέλλομεν	παρηγγέλλομεν
παραγγείλας	παραγγείλῃς
παραγγελίαν	παραγγελίας
παραγενόμενοι	παραγενόμενον
παραγενόμενοι	παραγενόμενος
παραγενόμενον	παραγενόμενος
παραγενόμενος	παραγενόμενός
παραδέδοται	παραδίδοται
παραδιδούς	παραδιδοὺς
παραδιδόντες	παραδιδόντος
παραδούς	παραδοὺς
παραδόσει	παραδώσει
παραδῶ	παραδῷ
παρακάλει	παρεκάλει
παρακαλέσαι	παρακαλέσας
παρακαλοῦμεν	παρεκαλοῦμεν
παρακαλοῦντες	παρακαλοῦντος
παρακύψαι	παρακύψας
παραλελυμένα	παραλελυμένῳ
παραλελυμένοι	παραλελυμένος
παραλυτικός	παραλυτικὸς
παραλυτικὸν	παραλυτικὸς
παραπτώματα	παραπτώματι
παρασκευή	παρασκευὴ
παρασκευήν	παρασκευὴν
παραστήσατε	παρεστήσατε
παραστῆναι	παραστῆσαι
παρατίθεμαί	παρατίθεμαι
παρατιθέμενον	παρατιθέμενος
παρεγένοντο	παρεγίνοντο
παρεισῆλθεν	παρεισῆλθον
παρεκάλεσά	παρεκάλεσα
παρεκάλεσέν	παρεκάλεσαν
παρεκάλεσέν	παρεκάλεσεν
παρεκάλεσαν	παρεκάλεσεν
παρεμβολήν	παρεμβολὴν
παρεμβολὰς	παρεμβολῆς
παρεπιδήμοις	παρεπιδήμους
παρεῖναί	παρεῖναι
παρεῖχεν	παρεῖχον
παρθένοι	παρθένον
παρθένοι	παρθένος
παρθένοι	παρθένου
παρθένον	παρθένος
παρθένον	παρθένου
παρθένον	παρθένων
παρθένος	παρθένου
παροικίας	παροιμίας
παροιμίαν	παροιμίας
παροξυσμὸν	παροξυσμὸς
παρουσία	παρουσίᾳ
παρουσίαν	παρουσίας
παρρησία	παρρησίᾳ
παρρησίαν	παρρησίας
παρρησιαζόμενοι	παρρησιαζόμενος
παρόντες	παρόντος
παρὰ	χαρὰ
παρὸν	παρὼν
παρὼν	ἀαρὼν
παρῆλθεν	παρῆλθον
πατάξαι	πατάξας
πατάξω	πατάξῃ
πατέρας	πατέρες
πατήρ	πατὴρ
πατρί	πατρὶ
πατρίδα	πατρίδι
πατριάρχαι	πατριάρχας
πατριάρχας	πατριάρχης
πατρός	πατρὸς
πατρὸς	ἰατρὸς
παύλου	σαύλου
παύλῳ	σαύλῳ
παῖδά	παῖδα
παῖς	ταῖς
παῦλον	παῦλος
παῦλον	σαῦλον
παῦλον	φαῦλον
παῦλος	σαῦλος
πείθομεν	πείσομεν
πεινῶντας	πεινῶντες
πειρασμόν	πειρασμὸν
πειρασμόν	πειρασμῶν
πειρασμὸν	πειρασμὸς
πειρασμὸν	πειρασμῶν
πενθήσατε	πενθήσετε
πενθεράν	πενθερὰν
πενθερὸς	πενθερᾶς
πεπιστευκότας	πεπιστευκότες
πεπλήρωμαι	πεπλήρωται
πεπληρωμένα	πεπληρωμένη
πεποιηκότες	πεποιηκότος
πεποιθότας	πεποιθότες
περάτων	τεράτων
περί	περὶ
περί	πυρί
περίκειμαι	περίκειται
περίλυπος	περίλυπός
περίχωρον	περίχωρος
περιέθηκαν	περιέθηκεν
περιβεβλημένοι	περιβεβλημένον
περιβεβλημένοι	περιβεβλημένος
περιβεβλημένον	περιβεβλημένος
περιβλεψάμενοι	περιβλεψάμενος
περιεβάλετέ	περιεβάλετο
περιεζωσμέναι	περιεζωσμένοι
περιεζωσμένοι	περιεζωσμένον
περιεπατήσατέ	περιεπατήσατε
περιζωσάμενοι	περιζωσάμενος
περιπατεῖν	περιπατεῖς
περιπατοῦντα	περιπατοῦντι
περιπατοῦντας	περιπατοῦντες
περιπατοῦντας	περιπατοῦντος
περιπατοῦντες	περιπατοῦντος
περισσεύετε	περισσεύητε
περισσεύοντες	περισσεύοντος
περισσεύσαι	περισσεῦσαι
περισσεύω	περισσεύῃ
περισσεῦσαι	περισσεῦσαν
περισσόν	περισσὸν
περισσότερον	περισσότερόν
περιστεράς	περιστερὰς
περιστερὰν	περιστερὰς
περιστερὰν	περιστερῶν
περιτομή	περιτομὴ
περιτομή	περιτομῇ
περιτομήν	περιτομὴν
περιτομὴ	περιτομῇ
περὶ	πυρὶ
πεσόν	πεσὼν
πεσόντας	πεσόντες
πηγὰς	πηγῆς
πηγὴ	πηγῇ
πιάσαι	πιάσας
πιεῖν	πλεῖν
πικρόν	πικρὸν
πιλᾶτον	πιλᾶτος
πιστά	πιστέ
πιστά	πιστὴ
πιστά	πιστῷ
πιστέ	πιστὴ
πιστέ	πιστῷ
πιστεύειν	πιστεύεις
πιστεύετέ	πιστεύετε
πιστεύετε	πιστεύητε
πιστεύοντα	πιστεύοντι
πιστεύοντας	πιστεύοντες
πιστεύσαντας	πιστεύσαντες
πιστεύσας	πιστεύσῃς
πιστεύσασιν	πιστεύσωσιν
πιστεύσετε	πιστεύσητε
πιστεύσομεν	πιστεύσωμεν
πιστεύσωμέν	πιστεύσωμεν
πιστεύω	πιστεύῃ
πιστοί	πιστοὶ
πιστοί	πιστοῦ
πιστοὶ	πιστοῦ
πιστοὺς	πιστοῖς
πιστόν	πιστός
πιστόν	πιστὴν
πιστόν	πιστὸν
πιστόν	πιστῶν
πιστός	πιστὰς
πιστός	πιστὸς
πιστός	πιστῆς
πιστὰς	πιστὸς
πιστὰς	πιστῆς
πιστὴ	πιστῷ
πιστὴν	πιστὸν
πιστὴν	πιστῶν
πιστὸν	πιστὸς
πιστὸν	πιστῶν
πιστὸς	πιστῆς
πιὼν	σιὼν
πλάνη	πλάνῃ
πλάνης	πλάνος
πλάνοι	πλάνος
πλάνος	πλάτος
πλέον	πλέων
πλήθη	πλήρη
πλανώμενοι	πλανώμενον
πλανῆσαι	πλανῆται
πλείονές	πλείονας
πλείονές	πλείονες
πλείονές	πλείονος
πλείονας	πλείονες
πλείονας	πλείονος
πλείονες	πλείονος
πλεονεξία	πλεονεξίᾳ
πλεονεξίαι	πλεονεξίαν
πλεονεξίαι	πλεονεξίας
πλεονεξίαν	πλεονεξίας
πλευράν	πλευρὰν
πλεῖον	πλεῖόν
πλεῖον	πλοῖον
πλεῖστον	πλεῖστος
πληγὰς	πληγῆς
πληγὴ	πληγῇ
πληγὴν	πληγῶν
πληροφορίαν	πληροφορίας
πληρωθῇ	πληρωθῶ
πληρώματα	πληρώματι
πληρώσαι	πληρώσει
πληρώσαι	πληρῶσαι
πληρώσατέ	πληρώσατε
πλουσίοις	πλουσίους
πλούσιοι	πλούσιον
πλούσιοι	πλούσιος
πλούσιον	πλούσιος
πλούσιος	πλούσιός
πλοῦτον	πλοῦτος
πνευματικά	πνευματικὰ
πνευματικά	πνευματικῇ
πνευματικαῖς	πνευματικοῖς
πνευματικόν	πνευματικός
πνευματικόν	πνευματικὸν
πνευματικόν	πνευματικῶν
πνευματικός	πνευματικὰς
πνευματικός	πνευματικὸς
πνευματικός	πνευματικῆς
πνευματικός	πνευματικῶς
πνευματικὰ	πνευματικῇ
πνευματικὰς	πνευματικὸς
πνευματικὰς	πνευματικῆς
πνευματικὰς	πνευματικῶς
πνευματικὸν	πνευματικὸς
πνευματικὸν	πνευματικῶν
πνευματικὸς	πνευματικῆς
πνευματικὸς	πνευματικῶς
πνευματικῆς	πνευματικῶς
πνευματικῶν	πνευματικῶς
πνεύμασι	πνεύματι
πνεύματί	πνεύματα
πνεύματί	πνεύματι
πνεύματα	πνεύματι
πνεύματος	πνεύματός
πνεῦμά	πνεῦμα
πνικτὸν	πνικτῶν
ποία	ποίᾳ
ποία	ποίῳ
ποία	ποῖα
ποίαν	ποίας
ποίησον	ποίησόν
ποίμνην	ποίμνης
ποίᾳ	ποίῳ
ποδῶν	ποιῶν
ποιήσας	ποιήσῃς
ποιήσατε	ποιήσετε
ποιήσατε	ποιήσητε
ποιήσετε	ποιήσητε
ποιήσομεν	ποιήσωμεν
ποιήσω	ποιήσῃ
ποιεῖν	ποιεῖς
ποιησάμενοι	ποιησάμενος
ποιητής	ποιητὴς
ποικίλαις	ποικίλοις
ποιμένας	ποιμένες
ποιμήν	ποιμὴν
ποιούμενοι	ποιούμενος
ποιοῦντα	ποιοῦντι
ποιοῦνται	ποιοῦντας
ποιοῦντας	ποιοῦντες
ποιοῦντας	ποιοῦντος
ποιοῦντες	ποιοῦντος
ποιῇ	ποιῶ
πολίτην	πολίτης
πολιτείαν	πολιτείας
πολλά	πολλή
πολλά	πολλὰ
πολλά	πολλὴ
πολλά	πολλῇ
πολλά	πολλῷ
πολλάς	πολλὰς
πολλάς	πολλῆς
πολλή	πολλὰ
πολλή	πολλὴ
πολλή	πολλῇ
πολλή	πολλῷ
πολλήν	πολλὴν
πολλήν	πολλῶν
πολλαί	πολλαὶ
πολλαί	πολλοί
πολλαὶ	πολλοὶ
πολλαῖς	πολλοῖς
πολλοί	πολλοὶ
πολλοί	πολλοῦ
πολλούς	πολλοὺς
πολλούς	πολλοῖς
πολλοὶ	πολλοῦ
πολλοὺς	πολλοῖς
πολλὰ	πολλὴ
πολλὰ	πολλῇ
πολλὰ	πολλῷ
πολλὰς	πολλῆς
πολλὴ	πολλῇ
πολλὴ	πολλῷ
πολλὴν	πολλῶν
πολλῇ	πολλῷ
πολύ	πολὺ
πολύν	πολύς
πολύν	πολὺν
πολύς	πολὺς
πολὺν	πολὺς
πονηρά	πονηρέ
πονηρά	πονηρὰ
πονηρά	πονηρὲ
πονηρά	πονηρᾷ
πονηρά	πονηρῷ
πονηρέ	πονηρὰ
πονηρέ	πονηρὲ
πονηρέ	πονηρᾷ
πονηρέ	πονηρῷ
πονηρίαι	πονηρίαν
πονηρίαι	πονηρίας
πονηρίαν	πονηρίας
πονηραί	πονηροί
πονηροί	πονηροὶ
πονηροί	πονηροῦ
πονηρούς	πονηροὺς
πονηρούς	πονηροῖς
πονηροὶ	πονηροῦ
πονηροὺς	πονηροῖς
πονηρόν	πονηρός
πονηρόν	πονηρὸν
πονηρόν	πονηρῶν
πονηρός	πονηρὸς
πονηρός	πονηρᾶς
πονηρὰ	πονηρὲ
πονηρὰ	πονηρᾷ
πονηρὰ	πονηρῷ
πονηρὲ	πονηρᾷ
πονηρὲ	πονηρῷ
πονηρὸν	πονηρὸς
πονηρὸν	πονηρῶν
πονηρὸς	πονηρᾶς
πονηρᾷ	πονηρῷ
πορευθῇ	πορευθῶ
πορευομένη	πορευομένῳ
πορευομένοις	πορευομένους
πορευόμενοι	πορευόμενον
πορευόμενοι	πορευόμενος
πορευόμενον	πορευόμενος
πορεύομαι	πορεύωμαι
πορισμὸν	πορισμὸς
πορνεία	πορνείᾳ
πορνείαν	πορνείας
πορφύραν	πορφύρας
ποσίν	ποσὶν
ποτέ	ποτε
ποτέ	ποτὲ
ποτήριον	ποτήριόν
ποταμοὶ	ποταμοῦ
ποταμοὶ	ποταποὶ
ποταμοὺς	ποταποὺς
ποταμόν	ποταμός
ποταμόν	ποταμὸν
ποταμόν	ποταμῶν
ποταμός	ποταμὸς
ποταμός	ποταπός
ποταμὸν	ποταμὸς
ποταμὸν	ποταμῶν
ποταμὸς	ποταπὸς
ποταπαὶ	ποταποὶ
ποταπός	ποταπὸς
ποτε	ποτὲ
ποτε	πότε
που	πού
που	ποῦ
που	σου
πού	ποῦ
πού	σού
πούς	σούς
ποῦ	σοῦ
ποῦ	τοῦ
ποῦ	ἰοῦ
πράσσειν	πράσσεις
πράσσοντας	πράσσοντες
πραΰς	πραῢς
πραΰτητα	πραΰτητι
πρεσβυτέροις	πρεσβυτέρους
πρεσβύτας	πρεσβύτης
πρεσβύτεροι	πρεσβύτερος
προέκοπτεν	προέκοπτον
προαγούσας	προαγούσης
προγινώσκοντές	προγινώσκοντες
προθυμίαν	προθυμίας
προπέμψατε	προπέμψητε
προσέπεσαν	προσέπεσεν
προσέφερεν	προσέφερον
προσέχοντας	προσέχοντες
προσήλυτοι	προσήλυτον
προσήνεγκαν	προσήνεγκεν
προσδεχόμενοι	προσδεχόμενος
προσδοκῶντας	προσδοκῶντες
προσδοκῶντας	προσδοκῶντος
προσδοκῶντες	προσδοκῶντος
προσεκύνησαν	προσεκύνησεν
προσενέγκαι	προσενέγκας
προσερχομένου	προσευχομένου
προσερχόμενοι	προσερχόμενον
προσερχόμενοι	προσευχόμενοι
προσερχόμενον	προσευχόμενον
προσευξάμενοι	προσευξάμενος
προσευχάς	προσευχὰς
προσευχάς	προσευχῆς
προσευχαί	προσευχαὶ
προσευχόμενοι	προσευχόμενον
προσευχόμενοι	προσευχόμενος
προσευχόμενον	προσευχόμενος
προσευχὰς	προσευχῆς
προσευχὴ	προσευχῇ
προσευχὴν	προσευχῶν
προσεύξομαι	προσεύξωμαι
προσεύξομαι	προσεύχομαι
προσεύξωμαι	προσεύχωμαι
προσεύχεσθε	προσεύχησθε
προσεύχομαι	προσεύχωμαι
προσθεῖναι	προσμεῖναι
προσκέκλημαι	προσκέκληται
προσκαλεσάμενοι	προσκαλεσάμενος
προσκαλεσάμενος	προσκαλεσάμενός
προσκυνήσατε	προσκυνήσετε
προσκυνοῦντας	προσκυνοῦντες
προσλαβόμενοι	προσλαβόμενος
προσφορά	προσφορὰ
προσφορά	προσφορᾷ
προσφοράς	προσφορὰς
προσφοράς	προσφορᾶς
προσφορὰ	προσφορᾷ
προσφορὰν	προσφορὰς
προσφορὰς	προσφορᾶς
προσῆλθάν	προσῆλθαν
προσῆλθάν	προσῆλθεν
προσῆλθάν	προσῆλθον
προσῆλθαν	προσῆλθεν
προσῆλθαν	προσῆλθον
προσῆλθεν	προσῆλθον
προφήτας	προφήτης
προφήτην	προφήτης
προφητεία	προφητείᾳ
προφητείαν	προφητείας
προφῆτιν	προφῆτις
προϊστάμενοι	προϊστάμενον
προϊστάμενοι	προϊστάμενος
προϊστάμενον	προϊστάμενος
προϋπῆρχεν	προϋπῆρχον
πρωΐ	πρωῒ
πρωτοκαθεδρίαν	πρωτοκαθεδρίας
πρωτοκλισίαν	πρωτοκλισίας
πρωτότοκον	πρωτότοκος
πρωϊνόν	πρωϊνός
πρόβατά	πρόβατα
πρόβατον	πρόβατόν
πρόδηλοί	πρόδηλον
πρόθεσιν	πρόθεσις
πρός	πρὸς
πρόσκαιροί	πρόσκαιρον
πρόσωπον	πρόσωπόν
πρύμνα	πρύμνῃ
πρώτη	πρώτῃ
πρώτη	πρώτῳ
πρώτην	πρώτης
πρώτην	πρώτων
πρώτης	πρώτως
πρώτοις	πρώτους
πρώτων	πρώτως
πρώτων	ἠρώτων
πρώτῃ	πρώτῳ
πρῶτοι	πρῶτον
πρῶτοι	πρῶτος
πρῶτον	πρῶτος
πρῶτον	πρῶτόν
πρῶτος	πρῶτός
πρῶτόν	πρῶτός
πτέρυγας	πτέρυγες
πτωχεία	πτωχείᾳ
πτωχοί	πτωχοὶ
πτωχούς	πτωχοὺς
πτωχούς	πτωχοῖς
πτωχοὺς	πτωχοῖς
πτωχόν	πτωχὸν
πτωχόν	πτωχῶν
πτωχὰ	πτωχὴ
πτωχὰ	πτωχῷ
πτωχὴ	πτωχῷ
πτωχὸν	πτωχὸς
πτωχὸν	πτωχῶν
πτύξας	πτύσας
πτῶσιν	πτῶσις
πυλῶνας	πυλῶνες
πυλῶνας	πυλῶνος
πυλῶνες	πυλῶνος
πυράν	πυρὰν
πυρί	πυρὶ
πυρός	πυρὸς
πυρώσει	πωρώσει
πωλοῦνται	πωλοῦντας
πωλοῦντας	πωλοῦντες
πως	πᾶς
πως	πῶς
πως	ἕως
πόδα	πόμα
πόδα	πόσα
πόδας	πόδες
πόδας	πόσας
πόλει	πόσει
πόλεις	πόλεως
πόλεμοι	πόλεμον
πόλεμοι	πόλεμος
πόλεμον	πόλεμος
πόλεων	πόλεως
πόλιν	πόλις
πόλις	πόσις
πόμα	πόσα
πόνον	πόνος
πόνον	πόνου
πόνον	πόνων
πόνον	πόσον
πόνον	φόνον
πόνος	πόνου
πόνος	πόσος
πόνου	φόνου
πόντον	πόντου
πόνων	πόσων
πόνων	φόνων
πόρναι	πόρνοι
πόρνη	πόρνῃ
πόρνην	πόρνης
πόρνης	πόρνος
πόρνοι	πόρνος
