αἰγιαλόν	αἰγιαλὸν
ἑστώς	ἑστὸς
ἑστώς	ἑστὼς
ἑστὸς	ἑστὼς
ἑστῶτας	ἑστῶτες
ἑστῶτας	ἑστῶτος
ἑστῶτες	ἑστῶτος
ἑτέρα	ἑτέρᾳ
ἑτέρα	ἑτέρῳ
ἑτέραις	ἑτέροις
ἑτέραν	ἑτέρας
ἑτέραν	ἑτέρων
ἑτέρας	ἑτέρως
ἑτέροις	ἑτέρους
ἑτέρων	ἑτέρως
ἑτέρᾳ	ἑτέρῳ
ἑτοιμάσαι	ἑτοιμάσας
ἑτοιμάσωμέν	ἑτοιμάσωμεν
ἑωράκατέ	ἑωράκατε
ἑόρακα	ἑώρακα
ἑόρακαν	ἑόρακεν
ἑόρακαν	ἑώρακαν
ἑόρακεν	ἑώρακεν
ἑώρακάς	ἑώρακας
ἑώρακέν	ἑώρακαν
ἑώρακέν	ἑώρακεν
ἑώρακαν	ἑώρακας
ἑώρακαν	ἑώρακεν
ἓν	ἓξ
ἓν	ἔν
ἓν	ἕν
ἓν	ἣν
ἓν	ἥν
ἓν	ἦν
ἓν	ὂν
ἓν	ὃν
ἓν	ὢν
ἓν	ὤν
ἓν	ὧν
ἓξ	ἕξ
ἔα	ἔν
ἔβαλαν	ἔβαλεν
ἔβαλαν	ἔβαλον
ἔβαλεν	ἔβαλον
ἔβλεπεν	ἔβλεπον
ἔβρεξέν	ἔβρεξεν
ἔγνωκαν	ἔγνωκεν
ἔγνωκαν	ἔγνωσαν
ἔγνων	ἔγνως
ἔγραφεν	ἔγραψεν
ἔγραψά	ἔγραψα
ἔγραψαν	ἔγραψεν
ἔδει	ἔθει
ἔδει	ἔτει
ἔδει	ἔχει
ἔδει	ᾔδει
ἔδειξέν	ἔδειξεν
ἔδησαν	ἔδησεν
ἔδησαν	ἔζησαν
ἔδησεν	ἔζησεν
ἔδοξα	ἔδοξε
ἔδοξαν	ἔδοξεν
ἔδραμεν	ἔδραμον
ἔδωκάς	ἔδωκας
ἔδωκέν	ἔδωκαν
ἔδωκέν	ἔδωκεν
ἔδωκαν	ἔδωκας
ἔδωκαν	ἔδωκεν
ἔζησαν	ἔζησεν
ἔζων	ἔχων
ἔθει	ἔτει
ἔθει	ἔχει
ἔθεσθε	ἔσεσθε
ἔθεσι	ἔτεσι
ἔθεσιν	ἔτεσιν
ἔθη	ἔτη
ἔθη	ἔφη
ἔθη	ἤθη
ἔθηκαν	ἔθηκας
ἔθηκαν	ἔθηκεν
ἔθος	ἔθου
ἔθος	ἔπος
ἔθος	ἔτος
ἔθυσεν	ἔλυσεν
ἔκλαιεν	ἔκλαιον
ἔκλαιεν	ἔκλασεν
ἔκραζεν	ἔκραζον
ἔκραζεν	ἔκραξεν
ἔκραξαν	ἔκραξεν
ἔκραξαν	ἔπραξαν
ἔκραξαν	ἔφραξαν
ἔκραξεν	ἔπραξεν
ἔκρινά	ἔκρινα
ἔκρυψαν	ἔκρυψας
ἔκρυψαν	ἔκρυψεν
ἔκτεινον	ἔκτεινόν
ἔκφοβοι	ἔμφοβοι
ἔλαβε	ἔλαχε
ἔλαβεν	ἔλαβες
ἔλαβεν	ἔλαβον
ἔλαβεν	ἔλαθεν
ἔλαβεν	ἔλαχεν
ἔλαβον	ἔλαιον
ἔλαθεν	ἔλαθόν
ἔλαθεν	ἔλαχεν
ἔλαθεν	ἔμαθεν
ἔλαθεν	ἔπαθεν
ἔλεγεν	ἔλεγον
ἔλεγξιν	ἔλεγξον
ἔλθητε	ἔσθητε
ἔλθω	ἔλθῃ
ἔμαθεν	ἔμαθες
ἔμαθεν	ἔμαθον
ἔμαθεν	ἔπαθεν
ἔμαθον	ἔπαθον
ἔμειναν	ἔμεινεν
ἔμελεν	ἔμενεν
ἔμελλεν	ἔμελλον
ἔμελλεν	ἤμελλεν
ἔμελλον	ἤμελλον
ἔμενεν	ἔμενον
ἔμποροί	ἔμποροι
ἔμπροσθέν	ἔμπροσθεν
ἔμφοβοι	ἔμφοβος
ἔν	ἕν
ἔν	ἣν
ἔν	ἥν
ἔν	ἦν
ἔν	ὂν
ἔν	ὃν
ἔν	ὢν
ἔν	ὤν
ἔν	ὧν
ἔνδειξιν	ἔνδειξις
ἔνδικον	ἔνδικόν
ἔνδοξοι	ἔνδοξον
ἔνι	ἔτι
ἔνοχοι	ἔνοχον
ἔνοχοι	ἔνοχος
ἔνοχον	ἔνοχος
ἔνοχος	ἔνοχός
ἔντιμον	ἔντιμος
ἔξεστίν	ἔξεστιν
ἔξω	ἔσω
ἔξω	ἔχω
ἔξω	ἥξω
ἔξωθεν	ἔσωθεν
ἔπαθεν	ἔπαθον
ἔπαινον	ἔπαινος
ἔπειθέν	ἔπειθον
ἔπεσά	ἔπεσα
ἔπεσαν	ἔπεσεν
ἔπιεν	ἔπιον
ἔπιον	ἔριον
ἔπιον	ἤπιον
ἔπλυναν	ἔπλυνον
ἔπος	ἔτος
ἔπραξαν	ἔπραξεν
ἔπραξαν	ἔφραξαν
ἔραστον	ἔραστος
ἔργα	ἔργῳ
ἔργον	ἔργου
ἔργον	ἔργων
ἔργον	ἔριον
ἔργου	ἔρχου
ἔρεις	ἔχεις
ἔρημον	ἔρημος
ἔρημος	ἔρημός
ἔριδες	ἔριδος
ἔριν	ἔρις
ἔρις	ἶρις
ἔρχεταί	ἔρχεται
ἔρχεται	ἔρχηται
ἔρχομαί	ἔρχομαι
ἔρχου	ἤρχου
ἔσεσθέ	ἔσεσθε
ἔσονταί	ἔσονται
ἔστη	ἔστι
ἔστη	ἔστω
ἔστηκεν	ἔστησεν
ἔστηκεν	ἔσχηκεν
ἔστηκεν	ἕστηκεν
ἔστησάν	ἔστησαν
ἔστησάν	ἔστησεν
ἔστησαν	ἔστησεν
ἔστησαν	ἔστωσαν
ἔστι	ἔστω
ἔσχατοι	ἔσχατον
ἔσχατοι	ἔσχατος
ἔσχατον	ἔσχατος
ἔσχεν	ἔσχες
ἔσχεν	ἔσχον
ἔσω	ἔσῃ
ἔσω	ἔχω
ἔσωθεν	ἔσωσεν
ἔσῃ	ἔχῃ
ἔτει	ἔχει
ἔτη	ἔτι
ἔτη	ἔφη
ἔτι	ὅτι
ἔφαγεν	ἔφαγον
ἔφαγεν	ἔφυγεν
ἔφαγον	ἔφυγον
ἔφερεν	ἔφερον
ἔφερον	ἔφεσον
ἔφυγεν	ἔφυγον
ἔχαιρεν	ἔχαιρον
ἔχε	ἔχω
ἔχε	ἔχῃ
ἔχει	ἔχοι
ἔχειν	ἔχεις
ἔχετέ	ἔχετε
ἔχετε	ἔχητε
ἔχθρα	ἔχθρᾳ
ἔχθραι	ἔχθραν
ἔχοι	ἔχον
ἔχοιεν	ἔχομεν
ἔχομεν	ἔχωμεν
ἔχον	ἔχων
ἔχοντά	ἔχοντα
ἔχοντά	ἔχοντι
ἔχοντα	ἔχοντι
ἔχοντας	ἔχοντες
ἔχοντας	ἔχοντος
ἔχοντες	ἔχοντος
ἔχουσα	ἔχουσι
ἔχουσαι	ἔχουσαν
ἔχουσαν	ἔχουσιν
ἔχρισέν	ἔχρισεν
ἔχω	ἔχῃ
ἕκαστοι	ἕκαστον
ἕκαστοι	ἕκαστος
ἕκαστον	ἕκαστος
ἕκτη	ἕκτῳ
ἕκτην	ἕκτης
ἕκτης	ἕκτος
ἕλληνές	ἕλληνας
ἕλληνές	ἕλληνες
ἕλληνές	ἕλληνος
ἕλληνας	ἕλληνες
ἕλληνας	ἕλληνος
ἕλληνες	ἕλληνος
ἕλλησίν	ἕλλησιν
ἕν	ἕξ
ἕν	ἣν
ἕν	ἥν
ἕν	ἦν
ἕν	ὂν
ἕν	ὃν
ἕν	ὢν
ἕν	ὤν
ἕν	ὧν
ἕνα	ἵνα
ἕξει	ἥξει
ἕξουσιν	ἥξουσιν
ἕτεραι	ἕτεροι
ἕτεροι	ἕτερον
ἕτεροι	ἕτερος
ἕτερον	ἕτερος
ἕτοιμά	ἕτοιμα
ἕτοιμοί	ἕτοιμοι
ἕτοιμοί	ἕτοιμον
ἕτοιμοί	ἕτοιμος
ἕτοιμοι	ἕτοιμον
ἕτοιμοι	ἕτοιμος
ἕτοιμον	ἕτοιμος
ἕτοιμος	ἕτοιμός
ἠγάπησά	ἠγάπησα
ἠγάπησάς	ἠγάπησας
ἠγάπησέν	ἠγάπησαν
ἠγάπησέν	ἠγάπησεν
ἠγάπησαν	ἠγάπησας
ἠγάπησαν	ἠγάπησεν
ἠγανάκτησαν	ἠγανάκτησεν
ἠγαπᾶτέ	ἠγαπᾶτε
ἠγόρασαν	ἠγόρασας
ἠγόρασαν	ἠγόρασεν
ἠδίκησέν	ἠδίκησεν
ἠδύνατο	ἠμύνατο
ἠθέλησα	ἠμέλησα
ἠθέλησαν	ἠθέλησας
ἠθέλησαν	ἠθέλησεν
ἠθέλησαν	ἠθέτησαν
ἠκολουθήκαμέν	ἠκολουθήσαμέν
ἠκολούθησαν	ἠκολούθησεν
ἠκούσατέ	ἠκούσατε
ἠλέησέν	ἠλέησεν
ἠλίαν	ἠλίας
ἠλίου	ἠξίου
ἠλίου	ἡλίου
ἠλεημένοι	ἠλεημένος
ἠλευθέρωσέν	ἠλευθέρωσεν
ἠλπίκαμεν	ἠλπίσαμεν
ἠνεῳγμένην	ἠνεῳγμένον
ἠνεῴχθησάν	ἠνεῴχθησαν
ἠπίστησάν	ἠπίστησαν
ἠπίστησαν	ἠρίστησαν
ἠρώτησαν	ἠρώτησεν
ἠσαΐαν	ἠσαΐας
ἡ	ἢ
ἡ	ἣ
ἡ	ἤ
ἡ	ἥ
ἡ	ὁ
ἡ	ὃ
ἡ	ὅ
ἡ	ὦ
ἡ	ᾖ
ἡ	ᾗ
ἡ	ᾧ
ἡγεμόνα	ἡγεμόνι
ἡγεμόνας	ἡγεμόνος
ἡγιασμένοι	ἡγιασμένον
ἡγουμένοις	ἡγουμένους
ἡγούμενοι	ἡγούμενον
ἡγούμενοι	ἡγούμενος
ἡγούμενον	ἡγούμενος
ἡδονὴν	ἡδονῶν
ἡλίκην	ἡλίκον
ἡλικίαν	ἡλικίας
ἡμέρα	ἡμέρᾳ
ἡμέραι	ἡμέραν
ἡμέραι	ἡμέρας
ἡμέραν	ἡμέρας
ἡμετέρα	ὑμετέρα
ἡμετέραις	ἡμετέροις
ἡμετέραν	ἡμετέρας
ἡμετέραν	ἡμετέρων
ἡμετέραν	ὑμετέραν
ἡμετέρας	ὑμετέρας
ἡμεῖς	ὑμεῖς
ἡμᾶς	ὑμᾶς
ἡμῖν	ἡμῶν
ἡμῖν	ὑμῖν
ἡμῶν	ὑμῶν
ἡρῴδην	ἡρῴδης
ἡσυχίαν	ἡσυχίας
ἡτοίμασαν	ἡτοίμασας
ἡτοίμασαν	ἡτοίμασεν
ἡτοιμασμένην	ἡτοιμασμένον
ἡτοιμασμένοι	ἡτοιμασμένον
ἢ	ἣ
ἢ	ἤ
ἢ	ἥ
ἢ	ὁ
ἢ	ὃ
ἢ	ὅ
ἢ	ὦ
ἢ	ᾖ
ἢ	ᾗ
ἢ	ᾧ
ἣ	ἤ
ἣ	ἥ
ἣ	ὁ
ἣ	ὃ
ἣ	ὅ
ἣ	ὦ
ἣ	ᾖ
ἣ	ᾗ
ἣ	ᾧ
ἣν	ἥν
ἣν	ἦν
ἣν	ὂν
ἣν	ὃν
ἣν	ὢν
ἣν	ὤν
ἣν	ὧν
ἤ	ἥ
ἤ	ὁ
ἤ	ὃ
ἤ	ὅ
ἤ	ὦ
ἤ	ᾖ
ἤ	ᾗ
ἤ	ᾧ
ἤγαγεν	ἤγαγον
ἤγγιζεν	ἤγγικεν
ἤγγιζεν	ἤγγισεν
ἤγγικεν	ἤγγισεν
ἤγγισαν	ἤγγισεν
ἤγειραν	ἤγειρεν
ἤδη	ἤθη
ἤθελεν	ἤθελες
ἤθελεν	ἤθελον
ἤκουεν	ἤκουον
ἤκουσάς	ἤκουσας
ἤκουσαν	ἤκουσας
ἤκουσαν	ἤκουσεν
ἤλειφεν	ἤλειφον
ἤλειφεν	ἤλειψεν
ἤλθαμεν	ἤλθομεν
ἤμελλεν	ἤμελλον
ἤνεγκαν	ἤνεγκεν
ἤνοιξέν	ἤνοιξεν
ἤπιοι	ἤπιον
ἤρθη	ἤχθη
ἤρξαντο	ἤρξαντό
ἥ	ὁ
ἥ	ὃ
ἥ	ὅ
ἥ	ὦ
ἥ	ᾖ
ἥ	ᾗ
ἥ	ᾧ
ἥκει	ἥξει
ἥκω	ἥξω
ἥλατο	ἥψατο
ἥλιον	ἥλιος
ἥμαρτεν	ἥμαρτες
ἥμαρτεν	ἥμαρτον
ἥν	ἦν
ἥν	ὂν
ἥν	ὃν
ἥν	ὢν
ἥν	ὤν
ἥν	ὧν
ἥψατο	ἥψατό
ἦλθαν	ἦλθεν
ἦλθαν	ἦλθον
ἦλθεν	ἦλθες
ἦλθεν	ἦλθον
ἦμεν	ἦρεν
ἦμεν	ὦμεν
ἦν	ἦς
ἦν	ὂν
ἦν	ὃν
ἦν	ὢν
ἦν	ὤν
ἦν	ὧν
ἦραν	ἦρεν
ἦραν	ἦσαν
ἦραν	ὥραν
ἦρε	ἦτε
ἦς	ἧς
ἦς	ὃς
ἦς	ὅς
ἦς	ὗς
ἦς	ὡς
ἦς	ὥς
ἦς	ᾖς
ἦτε	ὅτε
ἧς	ὃς
ἧς	ὅς
ἧς	ὗς
ἧς	ὡς
ἧς	ὥς
ἧς	ᾖς
ἰάκωβον	ἰάκωβος
ἰάσεις	ἰάσεως
ἰακώβ	ἰακὼβ
ἰδίαις	ἰδίοις
ἰδίαν	ἰδίας
ἰδίαν	ἰδίων
ἰδίοις	ἰδίους
ἰδίᾳ	ἰδίῳ
ἰδού	ἰδοὺ
ἰδόντες	ὀδόντες
ἰδών	ἰδὼν
ἰεριχώ	ἰεριχὼ
ἰερουσαλήμ	ἰερουσαλὴμ
ἰεσσαί	ἰεσσαὶ
ἰεχονίαν	ἰεχονίας
ἰησοῦν	ἰησοῦς
ἰουδαία	ἰουδαίᾳ
ἰουδαία	ἰουδαίῳ
ἰουδαίαν	ἰουδαίας
ἰουδαίαν	ἰουδαίων
ἰουδαίοις	ἰουδαίους
ἰουδαίᾳ	ἰουδαίῳ
ἰουδαῖοί	ἰουδαῖοι
ἰουδαῖοί	ἰουδαῖον
ἰουδαῖοί	ἰουδαῖος
ἰουδαῖοι	ἰουδαῖον
ἰουδαῖοι	ἰουδαῖος
ἰουδαῖον	ἰουδαῖος
ἰουδαῖος	ἰουδαῖός
ἰουλίαν	ἰουνίαν
ἰούδα	ἰούδᾳ
ἰούδαν	ἰούδας
ἰσαάκ	ἰσαὰκ
ἰσκαριώθ	ἰσκαριὼθ
ἰσκαριώτην	ἰσκαριώτης
ἰσραήλ	ἰσραὴλ
ἰσραηλῖταί	ἰσραηλῖται
ἰσχυρά	ἰσχυρὰ
ἰσχυρά	ἰσχυρᾷ
ἰσχυραί	ἰσχυροί
ἰσχυροί	ἰσχυροὶ
ἰσχυροί	ἰσχυροῦ
ἰσχυροὶ	ἰσχυροῦ
ἰσχυρόν	ἰσχυρὰν
ἰσχυρόν	ἰσχυρὸν
ἰσχυρόν	ἰσχυρῶν
ἰσχυρότεροι	ἰσχυρότερον
ἰσχυρότεροι	ἰσχυρότερος
ἰσχυρότερον	ἰσχυρότερος
ἰσχυρότερος	ἰσχυρότερός
ἰσχυρὰ	ἰσχυρᾷ
ἰσχυρὰν	ἰσχυρὸν
ἰσχυρὰν	ἰσχυρῶν
ἰσχυρὸν	ἰσχυρὸς
ἰσχυρὸν	ἰσχυρῶν
ἰσχυρὸς	ἰσχυρᾶς
ἰσχύοντες	ἰσχύοντος
ἰσχύω	ἰσχύϊ
ἰσχὺν	ἰσχὺς
ἰταλίαν	ἰταλίας
ἰχθύας	ἰχθύες
ἰχθύας	ἰχθύος
ἰχθύες	ἰχθύος
ἰχθύν	ἰχθὺν
ἰωάννα	ἰωάννῃ
ἰωάννην	ἰωάννης
ἰωαθάμ	ἰωαθὰμ
ἰωβὴδ	ἰωβὴλ
ἰωνὰμ	ἰωρὰμ
ἰωράμ	ἰωρὰμ
ἰωράμ	ἰωρὶμ
ἰωρὰμ	ἰωρὶμ
ἰωσήφ	ἰωσὴφ
ἰωσίαν	ἰωσίας
ἰωσαφάτ	ἰωσαφὰτ
ἰωσὴφ	ἰωσὴχ
ἰόππην	ἰόππης
ἱερατείαν	ἱερατείας
ἱερεύς	ἱερεὺς
ἱερεύς	ἱερεῖς
ἱερεὺς	ἱερεῖς
ἱερωσύνην	ἱερωσύνης
ἱερόν	ἱερὸν
ἱερὰ	ἱερῷ
ἱκαναί	ἱκαναὶ
ἱκαναί	ἱκανοί
ἱκαναὶ	ἱκανοὶ
ἱκαναῖς	ἱκανοῖς
ἱκανοί	ἱκανοὶ
ἱκανοί	ἱκανοῦ
ἱκανούς	ἱκανοὺς
ἱκανούς	ἱκανοῖς
ἱκανοὶ	ἱκανοῦ
ἱκανοὺς	ἱκανοῖς
ἱκανόν	ἱκανός
ἱκανόν	ἱκανὸν
ἱκανόν	ἱκανῶν
ἱκανός	ἱκανὰς
ἱκανός	ἱκανὸς
ἱκανὰ	ἱκανῷ
ἱκανὰς	ἱκανὸς
ἱκανὸν	ἱκανὸς
ἱκανὸν	ἱκανῶν
ἱμάτιά	ἱμάτια
ἱμάτιον	ἱμάτιόν
ἴδε	ἴδω
ἴδε	ἴδῃ
ἴδε	ὧδε
ἴδετε	ἴδητε
ἴδητέ	ἴδητε
ἴδιοι	ἴδιον
ἴδιοι	ἴδιος
ἴδιον	ἴδιος
ἴδω	ἴδῃ
ἴδῃ	ᾅδῃ
ἴσα	ἴση
ἴσα	ὅσα
ἴσαι	ἴσθι
ἴσαι	ὅσαι
ἴσην	ἴσον
ἴσον	ὅσον
ἴσους	ὅσους
ἴστε	ὥστε
ἴσχυεν	ἴσχυον
ἴσχυσαν	ἴσχυσας
ἴσχυσαν	ἴσχυσεν
ἵλεως	ἵλεώς
ἵπποις	ἵππους
ἵππος	ἵππου
ὀδόντας	ὀδόντες
ὀδόντας	ὀδόντος
ὀδόντες	ὀδόντος
ὀζίαν	ὀζίας
ὀζίας	ὀψίας
ὀλίγα	ὀλίγῳ
ὀλίγαι	ὀλίγας
ὀλίγαι	ὀλίγοι
ὀλίγας	ὀλίγης
ὀλίγας	ὀλίγος
ὀλίγας	ὀλίγως
ὀλίγην	ὀλίγης
ὀλίγην	ὀλίγον
ὀλίγην	ὀλίγων
ὀλίγης	ὀλίγος
ὀλίγης	ὀλίγως
ὀλίγοι	ὀλίγον
ὀλίγοι	ὀλίγος
ὀλίγοι	ὀλίγου
ὀλίγον	ὀλίγος
ὀλίγον	ὀλίγου
ὀλίγον	ὀλίγων
ὀλίγος	ὀλίγου
ὀλίγος	ὀλίγως
ὀλίγων	ὀλίγως
ὀμόσαι	ὀμόσας
ὀμόσας	ὀμόσῃς
ὀνάριον	ὀψάριον
ὀνομάζων	ὀνομάτων
ὀνόματά	ὀνόματί
ὀνόματά	ὀνόματα
ὀνόματά	ὀνόματι
ὀνόματί	ὀνόματα
ὀνόματί	ὀνόματι
ὀνόματα	ὀνόματι
ὀνόματος	ὀνόματός
ὀξεῖα	ὀξεῖς
ὀξύ	ὀξὺ
ὀπτασίαν	ὀπτασίας
ὀργή	ὀργὴ
ὀργή	ὀργῇ
ὀργήν	ὀργὴν
ὀργὴ	ὀργῇ
ὀρθός	ὀρθὰς
ὀρθός	ὀρθῶς
ὀρθὰς	ὀρθῶς
ὀρφανούς	ὀρφανοὺς
ὀσφύας	ὀσφύες
ὀσφύας	ὀσφύος
ὀσφύες	ὀσφύος
ὀφείλετε	ὠφείλετε
ὀφείλομεν	ὠφείλομεν
ὀφθέντες	ὀφθέντος
ὀφθαλμοί	ὀφθαλμοὶ
ὀφθαλμοί	ὀφθαλμοῦ
ὀφθαλμούς	ὀφθαλμοὺς
ὀφθαλμούς	ὀφθαλμοῖς
ὀφθαλμοὶ	ὀφθαλμοῦ
ὀφθαλμοὺς	ὀφθαλμοῖς
ὀφθαλμός	ὀφθαλμὸς
ὀφθαλμὸν	ὀφθαλμὸς
ὀφθαλμὸν	ὀφθαλμῶν
ὁ	ὃ
ὁ	ὅ
ὁ	ὦ
ὁ	ᾖ
ὁ	ᾗ
ὁ	ᾧ
ὁδηγοί	ὁδηγοὶ
ὁδηγοί	ὁδηγοῦ
ὁδηγοὶ	ὁδηγοῦ
ὁδοί	ὁδοὶ
ὁδοί	ὁδοῦ
ὁδούς	ὁδοὺς
ὁδούς	ὁδοῖς
ὁδοὶ	ὁδοῦ
ὁδοὺς	ὁδοῖς
ὁδοῦ	ὁμοῦ
ὁδόν	ὁδὸν
ὁδόν	ὁδῶν
ὁδὸν	ὁδὸς
ὁδὸν	ὁδῶν
ὁδῶν	ὁρῶν
ὁλόκληροι	ὁλόκληρον
ὁμοίας	ὁμοίως
ὁμοιώματα	ὁμοιώματι
ὁμολογήσω	ὁμολογήσῃ
ὁμολογίαν	ὁμολογίας
ὁποῖοί	ὁποῖος
ὁρᾷ	ὁρῶ
ὁρῶν	ὡρῶν
ὂν	ὃν
ὂν	ὢν
ὂν	ὤν
ὂν	ὧν
ὃ	ὅ
ὃ	ὦ
ὃ	ᾖ
ὃ	ᾗ
ὃ	ᾧ
ὃν	ὃς
ὃν	ὢν
ὃν	ὤν
ὃν	ὧν
ὃς	ὅς
ὃς	ὗς
ὃς	ὡς
ὃς	ὥς
ὃς	ᾖς
ὄγδοον	ὄγδοος
ὄγδοος	ὄγδοός
ὄζει	ὄρει
ὄλεθρον	ὄλεθρος
ὄνομά	ὄνομα
ὄνον	ὄνου
ὄντα	ὄντι
ὄντας	ὄντες
ὄντας	ὄντος
ὄντας	ὄντως
ὄντες	ὄντος
ὄντες	ὄντως
ὄντος	ὄντως
ὄντων	ὄντως
ὄξος	ὄρος
ὄξους	ὄρους
ὄρεσιν	ὄφεσιν
ὄρθρον	ὄρθρου
ὄφεις	ὄφεως
ὄφελον	ὄφελος
ὄφελον	ὄφελόν
ὄφεων	ὄφεως
ὄφιν	ὄφις
ὄφιν	ὄψιν
ὄφις	ὄψις
ὄχλοι	ὄχλον
ὄχλοι	ὄχλος
ὄχλοι	ὄχλου
ὄχλοις	ὄχλους
ὄχλον	ὄχλος
ὄχλον	ὄχλου
ὄχλον	ὄχλων
ὄχλος	ὄχλου
ὄψεσθέ	ὄψεσθε
ὄψεσθε	ὄψησθε
ὄψιν	ὄψις
ὅ	ὦ
ὅ	ᾖ
ὅ	ᾗ
ὅ	ᾧ
ὅλη	ὅλῃ
ὅλη	ὅλῳ
ὅλην	ὅλης
ὅλην	ὅλον
ὅλην	ὕλην
ὅλης	ὅλος
ὅλης	ὅλως
ὅλον	ὅλος
ὅλον	ὅλου
ὅλον	ὅσον
ὅλος	ὅλου
ὅλος	ὅλως
ὅλου	ὅπου
ὅλου	ὅτου
ὅλους	ὅσους
ὅλως	ὅμως
ὅλως	ὅπως
ὅλῃ	ὅλῳ
ὅλῳ	ὅσῳ
ὅμοιαι	ὅμοιοι
ὅμοιοί	ὅμοιοι
ὅμοιοί	ὅμοιον
ὅμοιοί	ὅμοιος
ὅμοιοι	ὅμοιον
ὅμοιοι	ὅμοιος
ὅμοιον	ὅμοιος
ὅμοιος	ὅμοιός
ὅμως	ὅπως
ὅπου	ὅτου
ὅρα	ὅσα
ὅρα	ὥρα
ὅρια	ὅσια
ὅρκον	ὅρκος
ὅρκον	ὅρκου
ὅρκος	ὅρκου
ὅς	ὗς
ὅς	ὡς
ὅς	ὥς
ὅς	ᾖς
ὅσα	ὅσῳ
ὅσαι	ὅσοι
ὅσιον	ὅσιος
ὅσιον	ὅσιόν
ὅσοι	ὅσον
ὅσον	ὅσων
ὅτε	ὅτι
ὑγιής	ὑγιὴς
ὑγιαίνοντας	ὑγιαίνοντες
ὑδρίαι	ὑδρίαν
ὑδρίαι	ὑδρίας
ὑδρίαν	ὑδρίας
ὑετόν	ὑετὸν
ὑετὸν	ὑετὸς
ὑμέτερον	ὑμέτερος
ὑμετέρα	ὑμετέρᾳ
ὑμετέρα	ὑμετέρῳ
ὑμετέραν	ὑμετέρας
ὑμετέρᾳ	ὑμετέρῳ
ὑμῖν	ὑμῶν
ὑμῶν	ὑψῶν
ὑπ	ὑφ
ὑπάγειν	ὑπάγεις
ὑπάγετε	ὑπάγητε
ὑπάγοντας	ὑπάγοντες
ὑπάγω	ὑπάγῃ
ὑπάρχοντά	ὑπάρχοντα
ὑπάρχοντας	ὑπάρχοντες
ὑπάρχοντας	ὑπάρχοντος
ὑπάρχοντες	ὑπάρχοντος
ὑπέμεινάν	ὑπέμεινεν
ὑπέστρεψαν	ὑπέστρεψεν
ὑπήκοοί	ὑπήκοοι
ὑπήκοοί	ὑπήκοος
ὑπήκοοι	ὑπήκοος
ὑπήκουσαν	ὑπήκουσεν
ὑπήντησαν	ὑπήντησεν
ὑπακοή	ὑπακοὴ
ὑπακοή	ὑπακοῇ
ὑπακοήν	ὑπακοὴν
ὑπακοὴ	ὑπακοῇ
ὑπερβολὴ	ὑπερβολῇ
ὑπερηφάνοις	ὑπερηφάνους
ὑπηρέται	ὑπηρέτας
ὑποδείγματα	ὑποδείγματι
ὑποκρίσεις	ὑποκρίσεως
ὑποκριταί	ὑποκριταὶ
ὑπομονήν	ὑπομονὴν
ὑπομονὴ	ὑπομονῇ
ὑποπόδιον	ὑποπόδιόν
ὑποτάξαντα	ὑποτάξαντι
ὑποτάσσεσθε	ὑποτάσσησθε
ὑποτασσόμεναι	ὑποτασσόμενοι
ὑποτασσόμενοι	ὑποτασσόμενος
ὑπωπιάζω	ὑπωπιάζῃ
ὑπό	ὑπὸ
ὑπόκρισιν	ὑπόκρισις
ὑπῆρχεν	ὑπῆρχον
ὑστέρημά	ὑστέρημα
ὑστέρημα	ὑστέρησα
ὑψηλόν	ὑψηλὸν
ὕδατα	ὕδατι
ὗς	ὡς
ὗς	ὥς
ὗς	ᾖς
ὠδὶν	ὠσὶν
ὠσίν	ὠσὶν
ὠτίον	ὠτίου
ὠφέλιμος	ὠφέλιμός
ὡρισμένον	ὡρισμένος
ὡς	ὥς
ὡς	ᾖς
ὡσαννά	ὡσαννὰ
ὢν	ὤν
ὢν	ὧν
ὤν	ὧν
ὤφειλεν	ὤφειλον
ὥρα	ὥρᾳ
ὥραν	ὥρας
ὥρισαν	ὥρισεν
ὥρμησάν	ὥρμησαν
ὥρμησάν	ὥρμησεν
ὥρμησαν	ὥρμησεν
ὥς	ᾖς
ὦ	ᾖ
ὦ	ᾗ
ὦ	ᾧ
ὦτά	ὦτα
ὧδέ	ὧδε
ᾅδην	ᾅδης
ᾐτήσατε	ᾐτήσατο
ᾔδειν	ᾔδεις
ᾖ	ᾗ
ᾖ	ᾧ
ᾗ	ᾧ
ῥάβδον	ῥάβδος
ῥάβδον	ῥάβδου
ῥάβδος	ῥάβδου
ῥήματά	ῥήματί
ῥήματά	ῥήματα
ῥήματά	ῥήματι
ῥήματί	ῥήματα
ῥήματί	ῥήματι
ῥήματα	ῥήματι
ῥίζαν	ῥίψαν
ῥίψαν	ῥίψας
ῥοβοάμ	ῥοβοὰμ
ῥομφαία	ῥομφαίᾳ
ῥυόμενον	ῥυόμενος
ῥωμαίοις	ῥωμαίους
ῥωμαῖοί	ῥωμαῖοι
ῥωμαῖοί	ῥωμαῖον
ῥωμαῖοί	ῥωμαῖος
ῥωμαῖοι	ῥωμαῖον
ῥωμαῖοι	ῥωμαῖος
ῥωμαῖον	ῥωμαῖος
ῥωμαῖος	ῥωμαῖός
ῥύμην	ῥώμην
ῥύσεταί	ῥύσεται
ῥώμην	ῥώμης
ῥῆμά	ῥῆμα
